trial_number	block	onset	onset_delay	onset_unadjusted	amount_change	certain_amount	current_amount	duration	mood_target	multiplier	outcome	outcome1_amount	outcome2_amount	question_duration	rating	response	rpe	rt	rt_time	slider_response	trial_phase	trial_type
	2	484.427	0.011	982.134				-0.001								5.0		1.434	485.861		ScanWait	
	3	0.02	0.02	983.588				10.0													GetReady	
55.0	3	10.034	0.014	993.602	8.9	-0.4	9.1963	3.0	955.0	2.0	Outcome2	-0.8	8.9	2533.25	Yes	2.0	9.69988674971687	1.328	11.362		GetAnswer	Gain
55.0	3	11.388	0.026	994.956	8.9	-0.4	9.1963	4.0	955.0	2.0	Outcome2	-0.8	8.9	2533.25	Yes		9.69988674971687				ShowChoice	Gain
55.0	3	15.4	0.012	998.968	8.9	-0.4	9.1963	1.0	955.0	2.0	Outcome2	-0.8	8.9	2533.25	Yes		9.69988674971687				ShowResult	Gain
55.0	3	16.419	0.019	999.987	8.9	-0.4	9.1963	7.709	955.0	2.0	Outcome2	-0.8	8.9	2533.25	Yes		9.69988674971687				ISITrial	Gain
55.0	3	26.7	0.024	1010.268	8.9	-0.4	9.1963	1.127	955.0	2.0	Outcome2	-0.8	8.9	2533.25	Yes		9.69988674971687			376.0	TrialHappiness	Gain
55.0	3	30.712	4.012	1014.28	8.9	-0.4	9.1963	2.133	955.0	2.0	Outcome2	-0.8	8.9	2533.25	Yes		9.69988674971687				ISIRate	Gain
56.0	3	32.869	0.024	1016.437	8.7	-0.89	10.2838	3.0	955.0	1.82	Outcome1	8.7	-1.78	0.0	No	2.0	10.4824462061155	1.667	34.536		GetAnswer	Gain
56.0	3	34.557	0.021	1018.125	8.7	-0.89	10.2838	4.0	955.0	1.82	Outcome1	8.7	-1.78	0.0	No		10.4824462061155				ShowChoice	Gain
56.0	3	38.569	0.012	1022.137	8.7	-0.89	10.2838	1.0	955.0	1.82	Outcome1	8.7	-1.78	0.0	No		10.4824462061155				ShowResult	Gain
56.0	3	39.589	0.02	1023.157	8.7	-0.89	10.2838	4.697	955.0	1.82	Outcome1	8.7	-1.78	0.0	No		10.4824462061155				ISITrial	Gain
57.0	3	44.303	0.017	1027.871	7.1	1.0	11.1713	3.0	955.0	2.22	Outcome1	7.1	-4.04	0.0	No	2.0	11.138165345413402	1.002	45.305		GetAnswer	Gain
57.0	3	45.323	0.018	1028.891	7.1	1.0	11.1713	4.0	955.0	2.22	Outcome1	7.1	-4.04	0.0	No		11.138165345413402				ShowChoice	Gain
57.0	3	49.335	0.012	1032.903	7.1	1.0	11.1713	1.0	955.0	2.22	Outcome1	7.1	-4.04	0.0	No		11.138165345413402				ShowResult	Gain
57.0	3	50.354	0.019	1033.922	7.1	1.0	11.1713	4.291	955.0	2.22	Outcome1	7.1	-4.04	0.0	No		11.138165345413402				ISITrial	Gain
58.0	3	54.667	0.022	1038.235	9.1	-1.34	12.3088	3.0	955.0	2.22	Outcome1	9.1	-2.69	3045.75	Yes	2.0	11.7938844847112	1.099	55.766		GetAnswer	Gain
58.0	3	55.787	0.021	1039.355	9.1	-1.34	12.3088	4.0	955.0	2.22	Outcome1	9.1	-2.69	3045.75	Yes		11.7938844847112				ShowChoice	Gain
58.0	3	59.799	0.012	1043.367	9.1	-1.34	12.3088	1.0	955.0	2.22	Outcome1	9.1	-2.69	3045.75	Yes		11.7938844847112				ShowResult	Gain
58.0	3	60.819	0.02	1044.387	9.1	-1.34	12.3088	2.037	955.0	2.22	Outcome1	9.1	-2.69	3045.75	Yes		11.7938844847112				ISITrial	Gain
58.0	3	65.951	0.03	1049.519	9.1	-1.34	12.3088	1.127	955.0	2.22	Outcome1	9.1	-2.69	3045.75	Yes		11.7938844847112			232.0	TrialHappiness	Gain
58.0	3	69.963	4.012	1053.531	9.1	-1.34	12.3088	4.183	955.0	2.22	Outcome1	9.1	-2.69	3045.75	Yes		11.7938844847112				ISIRate	Gain
59.0	3	74.176	0.03	1057.744	9.9	2.0	13.5463	3.0	955.0	3.6	Outcome1	9.9	-5.0	0.0	No	2.0	14.8958097395243	0.842	75.018		GetAnswer	Gain
59.0	3	75.045	0.027	1058.613	9.9	2.0	13.5463	4.0	955.0	3.6	Outcome1	9.9	-5.0	0.0	No		14.8958097395243				ShowChoice	Gain
59.0	3	79.057	0.012	1062.625	9.9	2.0	13.5463	1.0	955.0	3.6	Outcome1	9.9	-5.0	0.0	No		14.8958097395243				ShowResult	Gain
59.0	3	80.077	0.02	1063.645	9.9	2.0	13.5463	5.064	955.0	3.6	Outcome1	9.9	-5.0	0.0	No		14.8958097395243				ISITrial	Gain
60.0	3	85.159	0.018	1068.727	-2.72	-1.0	13.2063	3.0	955.0	0.2	Outcome2	0.5	-2.72	3562.5	Yes	2.0	-3.22008305020763	1.22	86.379		GetAnswer	Mixed
60.0	3	86.396	0.017	1069.964	-2.72	-1.0	13.2063	4.0	955.0	0.2	Outcome2	0.5	-2.72	3562.5	Yes		-3.22008305020763				ShowChoice	Mixed
60.0	3	90.408	0.012	1073.976	-2.72	-1.0	13.2063	1.0	955.0	0.2	Outcome2	0.5	-2.72	3562.5	Yes		-3.22008305020763				ShowResult	Mixed
60.0	3	91.427	0.019	1074.995	-2.72	-1.0	13.2063	8.0	955.0	0.2	Outcome2	0.5	-2.72	3562.5	Yes		-3.22008305020763				ISITrial	Mixed
60.0	3	103.029	0.016	1086.597	-2.72	-1.0	13.2063	0.942	955.0	0.2	Outcome2	0.5	-2.72	3562.5	Yes		-3.22008305020763			288.0	TrialHappiness	Mixed
60.0	3	107.041	4.012	1090.609	-2.72	-1.0	13.2063	6.25	955.0	0.2	Outcome2	0.5	-2.72	3562.5	Yes		-3.22008305020763				ISIRate	Mixed
61.0	3	113.309	0.018	1096.877	1.5	-6.0	13.3938	3.0	955.0	0.82	Outcome1	1.5	-14.08	0.0	No	2.0	15.582106455266098	0.617	113.926		GetAnswer	Mixed
61.0	3	113.945	0.019	1097.513	1.5	-6.0	13.3938	4.0	955.0	0.82	Outcome1	1.5	-14.08	0.0	No		15.582106455266098				ShowChoice	Mixed
61.0	3	117.957	0.012	1101.525	1.5	-6.0	13.3938	1.0	955.0	0.82	Outcome1	1.5	-14.08	0.0	No		15.582106455266098				ShowResult	Mixed
61.0	3	118.976	0.019	1102.544	1.5	-6.0	13.3938	4.586	955.0	0.82	Outcome1	1.5	-14.08	0.0	No		15.582106455266098				ISITrial	Mixed
62.0	3	123.59	0.028	1107.158	8.5	0.0	14.4563	3.0	955.0	1.68	Outcome1	8.5	-7.84	3748.75	Yes	2.0	16.3374858437146	1.682	125.272		GetAnswer	Gain
62.0	3	125.295	0.023	1108.863	8.5	0.0	14.4563	4.0	955.0	1.68	Outcome1	8.5	-7.84	3748.75	Yes		16.3374858437146				ShowChoice	Gain
62.0	3	129.307	0.012	1112.875	8.5	0.0	14.4563	1.0	955.0	1.68	Outcome1	8.5	-7.84	3748.75	Yes		16.3374858437146				ShowResult	Gain
62.0	3	130.327	0.02	1113.895	8.5	0.0	14.4563	5.212	955.0	1.68	Outcome1	8.5	-7.84	3748.75	Yes		16.3374858437146				ISITrial	Gain
62.0	3	139.337	0.029	1122.905	8.5	0.0	14.4563	1.093	955.0	1.68	Outcome1	8.5	-7.84	3748.75	Yes		16.3374858437146			272.0	TrialHappiness	Gain
62.0	3	143.349	4.012	1126.917	8.5	0.0	14.4563	6.995	955.0	1.68	Outcome1	8.5	-7.84	3748.75	Yes		16.3374858437146				ISIRate	Gain
63.0	3	150.37	0.026	1133.938	12.7	-2.33	16.0438	3.0	955.0	1.82	Outcome2	-4.66	12.7	0.0	No	2.0	17.3646659116648	1.362	151.732		GetAnswer	Loss
63.0	3	151.758	0.026	1135.326	12.7	-2.33	16.0438	4.0	955.0	1.82	Outcome2	-4.66	12.7	0.0	No		17.3646659116648				ShowChoice	Loss
63.0	3	155.77	0.012	1139.338	12.7	-2.33	16.0438	1.0	955.0	1.82	Outcome2	-4.66	12.7	0.0	No		17.3646659116648				ShowResult	Loss
63.0	3	156.79	0.02	1140.358	12.7	-2.33	16.0438	5.595	955.0	1.82	Outcome2	-4.66	12.7	0.0	No		17.3646659116648				ISITrial	Loss
64.0	3	162.406	0.021	1145.974	0.3	-9.0	16.0813	3.0	955.0	2.0	Outcome1	0.3	-17.84	0.0	No	2.0	18.138165345413398	2.163	164.569		GetAnswer	Mixed
64.0	3	164.596	0.027	1148.164	0.3	-9.0	16.0813	4.0	955.0	2.0	Outcome1	0.3	-17.84	0.0	No		18.138165345413398				ShowChoice	Mixed
64.0	3	168.608	0.012	1152.176	0.3	-9.0	16.0813	1.0	955.0	2.0	Outcome1	0.3	-17.84	0.0	No		18.138165345413398				ShowResult	Mixed
64.0	3	169.628	0.02	1153.196	0.3	-9.0	16.0813	5.47	955.0	2.0	Outcome1	0.3	-17.84	0.0	No		18.138165345413398				ISITrial	Mixed
65.0	3	175.128	0.03	1158.696	6.5	-3.0	16.8938	3.0	955.0	1.68	Outcome1	6.5	-12.41	2996.75	Yes	2.0	18.9116647791619	1.239	176.367		GetAnswer	Gain
65.0	3	176.382	0.015	1159.95	6.5	-3.0	16.8938	4.0	955.0	1.68	Outcome1	6.5	-12.41	2996.75	Yes		18.9116647791619				ShowChoice	Gain
65.0	3	180.394	0.012	1163.962	6.5	-3.0	16.8938	1.0	955.0	1.68	Outcome1	6.5	-12.41	2996.75	Yes		18.9116647791619				ShowResult	Gain
65.0	3	181.413	0.019	1164.981	6.5	-3.0	16.8938	3.344	955.0	1.68	Outcome1	6.5	-12.41	2996.75	Yes		18.9116647791619				ISITrial	Gain
65.0	3	187.799	0.029	1171.367	6.5	-3.0	16.8938	1.126	955.0	1.68	Outcome1	6.5	-12.41	2996.75	Yes		18.9116647791619			312.0	TrialHappiness	Gain
65.0	3	191.811	4.012	1175.379	6.5	-3.0	16.8938	3.987	955.0	1.68	Outcome1	6.5	-12.41	2996.75	Yes		18.9116647791619				ISIRate	Gain
66.0	3	195.823	0.025	1179.391	6.7	-3.0	17.7313	3.0	955.0	1.82	Outcome2	-12.31	6.7	0.0	No		19.005662514156302				GetAnswer	Gain
66.0	3	198.849	0.026	1182.417	6.7	-3.0	17.7313	4.0	955.0	1.82	Outcome2	-12.31	6.7	0.0	No		19.005662514156302				ShowChoice	Gain
66.0	3	202.861	0.012	1186.429	6.7	-3.0	17.7313	1.0	955.0	1.82	Outcome2	-12.31	6.7	0.0	No		19.005662514156302				ShowResult	Gain
66.0	3	203.881	0.02	1187.449	6.7	-3.0	17.7313	3.959	955.0	1.82	Outcome2	-12.31	6.7	0.0	No		19.005662514156302				ISITrial	Gain
67.0	3	207.859	0.019	1191.427	-2.0	-2.0	17.4813	3.0	955.0	3.16	Certain	7.7	-12.03	2918.5	Yes	4.0	19.7338618346546	2.267	210.126		GetAnswer	Gain
67.0	3	210.149	0.023	1193.717	-2.0	-2.0	17.4813	4.0	955.0	3.16	Certain	7.7	-12.03	2918.5	Yes		19.7338618346546				ShowChoice	Gain
67.0	3	214.161	0.012	1197.729	-2.0	-2.0	17.4813	1.0	955.0	3.16	Certain	7.7	-12.03	2918.5	Yes		19.7338618346546				ShowResult	Gain
67.0	3	215.181	0.02	1198.749	-2.0	-2.0	17.4813	4.199	955.0	3.16	Certain	7.7	-12.03	2918.5	Yes		19.7338618346546				ISITrial	Gain
67.0	3	222.336	0.024	1205.904	-2.0	-2.0	17.4813	1.596	955.0	3.16	Certain	7.7	-12.03	2918.5	Yes		19.7338618346546			288.0	TrialHappiness	Gain
67.0	3	226.348	4.012	1209.916	-2.0	-2.0	17.4813	3.674	955.0	3.16	Certain	7.7	-12.03	2918.5	Yes		19.7338618346546				ISIRate	Gain
68.0	3	230.042	0.02	1213.61	10.9	0.0	18.8438	3.0	955.0	2.0	Outcome2	-9.97	10.9	0.0	No	2.0	20.8697621744054	0.466	230.508		GetAnswer	Loss
68.0	3	230.527	0.019	1214.095	10.9	0.0	18.8438	4.0	955.0	2.0	Outcome2	-9.97	10.9	0.0	No		20.8697621744054				ShowChoice	Loss
68.0	3	234.539	0.012	1218.107	10.9	0.0	18.8438	1.0	955.0	2.0	Outcome2	-9.97	10.9	0.0	No		20.8697621744054				ShowResult	Loss
68.0	3	235.559	0.02	1219.127	10.9	0.0	18.8438	2.185	955.0	2.0	Outcome2	-9.97	10.9	0.0	No		20.8697621744054				ISITrial	Loss
69.0	3	237.765	0.021	1221.333	4.1	-6.0	19.3563	3.0	955.0	1.5	Outcome1	4.1	-17.53	0.0	No		21.625141562853898				GetAnswer	Mixed
69.0	3	240.791	0.026	1224.359	4.1	-6.0	19.3563	4.0	955.0	1.5	Outcome1	4.1	-17.53	0.0	No		21.625141562853898				ShowChoice	Mixed
69.0	3	244.803	0.012	1228.371	4.1	-6.0	19.3563	1.0	955.0	1.5	Outcome1	4.1	-17.53	0.0	No		21.625141562853898				ShowResult	Mixed
69.0	3	245.823	0.02	1229.391	4.1	-6.0	19.3563	2.0	955.0	1.5	Outcome1	4.1	-17.53	0.0	No		21.625141562853898				ISITrial	Mixed
70.0	3	247.846	0.023	1231.414	0.27	2.0	19.3901	3.0	955.0	1.2	Outcome1	0.27	3.9	3651.25	Yes	2.0	-3.6275953189883	1.244	249.09		GetAnswer	Mixed
70.0	3	249.116	0.026	1232.684	0.27	2.0	19.3901	4.0	955.0	1.2	Outcome1	0.27	3.9	3651.25	Yes		-3.6275953189883				ShowChoice	Mixed
70.0	3	253.128	0.012	1236.696	0.27	2.0	19.3901	1.0	955.0	1.2	Outcome1	0.27	3.9	3651.25	Yes		-3.6275953189883				ShowResult	Mixed
70.0	3	254.148	0.02	1237.716	0.27	2.0	19.3901	2.623	955.0	1.2	Outcome1	0.27	3.9	3651.25	Yes		-3.6275953189883				ISITrial	Mixed
70.0	3	260.467	0.027	1244.035	0.27	2.0	19.3901	0.809	955.0	1.2	Outcome1	0.27	3.9	3651.25	Yes		-3.6275953189883			656.0	TrialHappiness	Mixed
70.0	3	264.479	4.012	1248.047	0.27	2.0	19.3901	6.605	955.0	1.2	Outcome1	0.27	3.9	3651.25	Yes		-3.6275953189883				ISIRate	Mixed
71.0	3	271.115	0.031	1254.683	2.3	-6.0	19.6776	3.0	955.0	2.0	Outcome1	2.3	-14.58	0.0	No	2.0	16.8844847112118	1.096	272.211		GetAnswer	Mixed
71.0	3	272.235	0.024	1255.803	2.3	-6.0	19.6776	4.0	955.0	2.0	Outcome1	2.3	-14.58	0.0	No		16.8844847112118				ShowChoice	Mixed
71.0	3	276.247	0.012	1259.815	2.3	-6.0	19.6776	1.0	955.0	2.0	Outcome1	2.3	-14.58	0.0	No		16.8844847112118				ShowResult	Mixed
71.0	3	277.267	0.02	1260.835	2.3	-6.0	19.6776	5.499	955.0	2.0	Outcome1	2.3	-14.58	0.0	No		16.8844847112118				ISITrial	Mixed
72.0	3	282.783	0.017	1266.351	-3.13	-2.0	19.2863	3.0	955.0	0.52	Outcome1	-3.13	-0.9	3080.5	Yes		-2.2253680634201602				GetAnswer	Mixed
72.0	3	285.809	0.026	1269.377	-3.13	-2.0	19.2863	4.0	955.0	0.52	Outcome1	-3.13	-0.9	3080.5	Yes		-2.2253680634201602				ShowChoice	Mixed
72.0	3	289.821	0.012	1273.389	-3.13	-2.0	19.2863	1.0	955.0	0.52	Outcome1	-3.13	-0.9	3080.5	Yes		-2.2253680634201602				ShowResult	Mixed
72.0	3	290.841	0.02	1274.409	-3.13	-2.0	19.2863	5.672	955.0	0.52	Outcome1	-3.13	-0.9	3080.5	Yes		-2.2253680634201602				ISITrial	Mixed
72.0	3	299.634	0.029	1283.202	-3.13	-2.0	19.2863	0.476	955.0	0.52	Outcome1	-3.13	-0.9	3080.5	Yes		-2.2253680634201602			544.0	TrialHappiness	Mixed
72.0	3	303.646	4.012	1287.214	-3.13	-2.0	19.2863	4.322	955.0	0.52	Outcome1	-3.13	-0.9	3080.5	Yes		-2.2253680634201602				ISIRate	Mixed
73.0	3	307.992	0.024	1291.56	6.9	-3.0	20.1488	3.0	955.0	2.0	Outcome2	-12.56	6.9	0.0	No	2.0	19.4643261608154	0.513	308.505		GetAnswer	Gain
73.0	3	308.527	0.022	1292.095	6.9	-3.0	20.1488	4.0	955.0	2.0	Outcome2	-12.56	6.9	0.0	No		19.4643261608154				ShowChoice	Gain
73.0	3	312.539	0.012	1296.107	6.9	-3.0	20.1488	1.0	955.0	2.0	Outcome2	-12.56	6.9	0.0	No		19.4643261608154				ShowResult	Gain
73.0	3	313.559	0.02	1297.127	6.9	-3.0	20.1488	4.616	955.0	2.0	Outcome2	-12.56	6.9	0.0	No		19.4643261608154				ISITrial	Gain
74.0	3	318.206	0.031	1301.774	2.0	2.0	20.3988	3.0	955.0	5.0	Certain	-7.63	12.3	3056.25	Yes	4.0	19.9297848244621	1.005	319.211		GetAnswer	Loss
74.0	3	319.226	0.015	1302.794	2.0	2.0	20.3988	4.0	955.0	5.0	Certain	-7.63	12.3	3056.25	Yes		19.9297848244621				ShowChoice	Loss
74.0	3	323.238	0.012	1306.806	2.0	2.0	20.3988	1.0	955.0	5.0	Certain	-7.63	12.3	3056.25	Yes		19.9297848244621				ShowResult	Loss
74.0	3	324.258	0.02	1307.826	2.0	2.0	20.3988	3.909	955.0	5.0	Certain	-7.63	12.3	3056.25	Yes		19.9297848244621				ISITrial	Loss
74.0	3	331.262	0.02	1314.83	2.0	2.0	20.3988	0.543	955.0	5.0	Certain	-7.63	12.3	3056.25	Yes		19.9297848244621			544.0	TrialHappiness	Loss
74.0	3	335.274	4.012	1318.842	2.0	2.0	20.3988	4.225	955.0	5.0	Certain	-7.63	12.3	3056.25	Yes		19.9297848244621				ISIRate	Loss
75.0	3	339.52	0.021	1323.088	6.71	3.36	21.2376	3.0	955.0	2.8	Outcome2	9.5	6.71	0.0	No	2.0	-2.7856738391846	0.765	340.285		GetAnswer	Gain
75.0	3	340.306	0.021	1323.874	6.71	3.36	21.2376	4.0	955.0	2.8	Outcome2	9.5	6.71	0.0	No		-2.7856738391846				ShowChoice	Gain
75.0	3	344.318	0.012	1327.886	6.71	3.36	21.2376	1.0	955.0	2.8	Outcome2	9.5	6.71	0.0	No		-2.7856738391846				ShowResult	Gain
75.0	3	345.337	0.019	1328.905	6.71	3.36	21.2376	4.979	955.0	2.8	Outcome2	9.5	6.71	0.0	No		-2.7856738391846				ISITrial	Gain
76.0	3	350.336	0.02	1333.904	0.7	-9.0	21.3251	3.0	955.0	0.3	Outcome1	0.7	-20.16	0.0	No	2.0	20.860702151755397	0.853	351.189		GetAnswer	Mixed
76.0	3	351.205	0.016	1334.773	0.7	-9.0	21.3251	4.0	955.0	0.3	Outcome1	0.7	-20.16	0.0	No		20.860702151755397				ShowChoice	Mixed
76.0	3	355.217	0.012	1338.785	0.7	-9.0	21.3251	1.0	955.0	0.3	Outcome1	0.7	-20.16	0.0	No		20.860702151755397				ShowResult	Mixed
76.0	3	356.237	0.02	1339.805	0.7	-9.0	21.3251	3.931	955.0	0.3	Outcome1	0.7	-20.16	0.0	No		20.860702151755397				ISITrial	Mixed
77.0	3	360.199	0.031	1343.767	3.5	-7.0	21.7626	3.0	955.0	0.82	Outcome1	3.5	-17.83	4000.0	Yes	2.0	21.326160815402	1.903	362.102		GetAnswer	Mixed
77.0	3	362.121	0.019	1345.689	3.5	-7.0	21.7626	4.0	955.0	0.82	Outcome1	3.5	-17.83	4000.0	Yes		21.326160815402				ShowChoice	Mixed
77.0	3	366.133	0.012	1349.701	3.5	-7.0	21.7626	1.0	955.0	0.82	Outcome1	3.5	-17.83	4000.0	Yes		21.326160815402				ShowResult	Mixed
77.0	3	367.153	0.02	1350.721	3.5	-7.0	21.7626	7.022	955.0	0.82	Outcome1	3.5	-17.83	4000.0	Yes		21.326160815402				ISITrial	Mixed
77.0	3	378.219	0.029	1361.787	3.5	-7.0	21.7626	0.559	955.0	0.82	Outcome1	3.5	-17.83	4000.0	Yes		21.326160815402			496.0	TrialHappiness	Mixed
77.0	3	382.231	4.012	1365.799	3.5	-7.0	21.7626	8.0	955.0	0.82	Outcome1	3.5	-17.83	4000.0	Yes		21.326160815402				ISIRate	Mixed
78.0	3	390.255	0.024	1373.823	10.2	5.1	23.0376	3.0	955.0	2.48	Outcome1	10.2	13.3	0.0	No	2.0	-3.0968289920724796	0.708	390.963		GetAnswer	Loss
78.0	3	390.991	0.028	1374.559	10.2	5.1	23.0376	4.0	955.0	2.48	Outcome1	10.2	13.3	0.0	No		-3.0968289920724796				ShowChoice	Loss
78.0	3	395.003	0.012	1378.571	10.2	5.1	23.0376	1.0	955.0	2.48	Outcome1	10.2	13.3	0.0	No		-3.0968289920724796				ShowResult	Loss
78.0	3	396.022	0.019	1379.59	10.2	5.1	23.0376	2.078	955.0	2.48	Outcome1	10.2	13.3	0.0	No		-3.0968289920724796				ISITrial	Loss
79.0	3	398.129	0.029	1381.697	-1.0	-1.0	22.9126	3.0	955.0	1.68	Certain	-12.63	10.5	2729.5	Yes	4.0	23.1268403171008	2.736	400.865		GetAnswer	Loss
79.0	3	400.887	0.022	1384.455	-1.0	-1.0	22.9126	4.0	955.0	1.68	Certain	-12.63	10.5	2729.5	Yes		23.1268403171008				ShowChoice	Loss
79.0	3	404.899	0.012	1388.467	-1.0	-1.0	22.9126	1.0	955.0	1.68	Certain	-12.63	10.5	2729.5	Yes		23.1268403171008				ShowResult	Loss
79.0	3	405.919	0.02	1389.487	-1.0	-1.0	22.9126	3.829	955.0	1.68	Certain	-12.63	10.5	2729.5	Yes		23.1268403171008				ISITrial	Loss
79.0	3	412.522	0.028	1396.09	-1.0	-1.0	22.9126	0.642	955.0	1.68	Certain	-12.63	10.5	2729.5	Yes		23.1268403171008			480.0	TrialHappiness	Loss
79.0	3	416.534	4.012	1400.102	-1.0	-1.0	22.9126	2.918	955.0	1.68	Certain	-12.63	10.5	2729.5	Yes		23.1268403171008				ISIRate	Loss
80.0	3	419.476	0.024	1403.044	1.7	-10.0	23.1251	3.0	955.0	1.0	Outcome1	1.7	-22.22	0.0	No	2.0	23.918459796149502	0.909	420.385		GetAnswer	Mixed
80.0	3	420.412	0.027	1403.98	1.7	-10.0	23.1251	4.0	955.0	1.0	Outcome1	1.7	-22.22	0.0	No		23.918459796149502				ShowChoice	Mixed
80.0	3	424.424	0.012	1407.992	1.7	-10.0	23.1251	1.0	955.0	1.0	Outcome1	1.7	-22.22	0.0	No		23.918459796149502				ShowResult	Mixed
80.0	3	425.444	0.02	1409.012	1.7	-10.0	23.1251	3.336	955.0	1.0	Outcome1	1.7	-22.22	0.0	No		23.918459796149502				ISITrial	Mixed
81.0	3	428.804	0.024	1412.372	0.5	-11.0	23.1876	3.0	955.0	0.2	Outcome2	-23.96	0.5	3923.75	Yes		24.4563986409966				GetAnswer	Mixed
81.0	3	431.83	0.026	1415.398	0.5	-11.0	23.1876	4.0	955.0	0.2	Outcome2	-23.96	0.5	3923.75	Yes		24.4563986409966				ShowChoice	Mixed
81.0	3	435.842	0.012	1419.41	0.5	-11.0	23.1876	1.0	955.0	0.2	Outcome2	-23.96	0.5	3923.75	Yes		24.4563986409966				ShowResult	Mixed
81.0	3	436.861	0.019	1420.429	0.5	-11.0	23.1876	3.919	955.0	0.2	Outcome2	-23.96	0.5	3923.75	Yes		24.4563986409966				ISITrial	Mixed
81.0	3	444.752	0.022	1428.32	0.5	-11.0	23.1876	0.576	955.0	0.2	Outcome2	-23.96	0.5	3923.75	Yes		24.4563986409966			488.0	TrialHappiness	Mixed
81.0	3	448.764	4.012	1432.332	0.5	-11.0	23.1876	7.695	955.0	0.2	Outcome2	-23.96	0.5	3923.75	Yes		24.4563986409966				ISIRate	Mixed
	3	456.487	0.028	1440.055				3.0													CurrentEarnings	
	3	459.512	0.025	1443.08				-0.001								{SPACE}		6.906	466.418		Goodbye	
